Crosspoint listing for C:\Users\Mike\Desktop\Peters Residence 2019\Peters Residence 2019.9.19.SMW

Note:  Crosspoint symbols with EquipID or ControlID set to 0d are not routeable.

Equipment Crosspoint Routing.                                                                       EquipID
===========================================================================================================
S-3.1.3                                                                                             1
S-3.2.3                                                                                             2
S-3.3.3                                                                                             3
S-3.4.3                                                                                             4
S-3.5.3                                                                                             5
S-3.6.3                                                                                             6
S-3.7.3                                                                                             7
S-3.8.3                                                                                             8
S-3.9.3                                                                                             9
S-3.10.3                                                                                            10
S-4.1.1.1                                                                                           101
S-4.1.2.1                                                                                           102
S-4.3.1                                                                                             103
S-4.2.1                                                                                             208

Control Crosspoint Routing.                                                                         ControlID
=============================================================================================================
S-5.1.3.1.5                                                                                         19
S-5.2.3.1.5                                                                                         20
S-5.3.3.1.5                                                                                         21
S-5.4.3.1.5                                                                                         22
S-5.5.3.1.5                                                                                         23
S-5.6.3.1.5                                                                                         24
S-5.7.3.1.5                                                                                         25
S-5.14.1.1.5                                                                                        55
S-5.15.1.1.5                                                                                        56
S-5.10.1.1.5                                                                                        60
S-5.11.1.1.5                                                                                        61
S-5.12.1.1.5                                                                                        62
S-5.13.1.1.5                                                                                        63
S-5.1.3.2.5                                                                                         119
S-5.2.3.2.5                                                                                         120
S-5.3.3.2.5                                                                                         121
S-5.4.3.2.5                                                                                         122
S-5.5.3.2.5                                                                                         123
S-5.6.3.2.5                                                                                         124
S-5.7.3.2.5                                                                                         125
S-5.14.1.2.5                                                                                        155
S-5.15.1.2.5                                                                                        156
S-5.10.1.2.5                                                                                        160
S-5.11.1.2.5                                                                                        161
S-5.12.1.2.5                                                                                        162
S-5.13.1.2.5                                                                                        163

